name,latin_name,common_name,has_content,content_length,num_sections
"ABADILLA","","Cevadilla Seed",yes,2711,9
"ABAL SERRULATA","","",yes,1621,6
"ABIES CANADENSI","Pinus canadensis","Hemlock Spruce",yes,1329,4
"ABIES NIGRA","","Black Spruce",yes,1591,6
"ABINA","","",yes,2960,11
"ABROTANUM","Southernwood","",yes,2072,8
"ABRUS PRECATORIU","Jequirity","Crab's Eye Vine",yes,499,1
"ABSINTHIUM","","Common Wormwood",yes,1437,9
"ACALYPHA INDICA","","Indian Nettle",yes,1060,3
"ACCHARUM OFFICINALE","Cane-sugar","",yes,2091,0
"ACETANILIDUM","Antifebrinum","",yes,624,3
"ACETICUM ACIDUM","","Glacial Acetic Acid",yes,2900,12
"ACONITUM NAPELLU","Monkshood","",yes,9130,21
"ACTAEA SPICATA","Baneberry","",yes,1478,6
"ADONIS VERNALI","","Pheasant's Eye",yes,1652,8
"ADRENALINUM","Adrenalin","",yes,3815,0
"AESCULUS HIPPOCASTANUM","","Horse Chestnut",yes,4118,15
"AETHIOPS MINERALI","","",yes,7435,18
"AETHUSA CYNAPIUM","","Fool's Parsley",yes,3789,17
"AGAVE AMERICANA","","Century Plant",yes,325,0
"AGNUS CASTU","","Chaste Tree",yes,1577,6
"AGRAPHIS NUTAN","Bluebell","",yes,505,0
"AILANTHUS GLANDULOSA","","Chinese Sumach",yes,1632,5
"ALETRIS FARINOSA","","",yes,1023,5
"ALFALFA","","Medicago Sativa",yes,2125,7
"ALICYLICUM ACIDUM","","",yes,1540,7
"ALIX NIGRA","Black-willow","",yes,844,4
"ALLIUM CEPA","","Red Onion",yes,2336,11
"ALLIUM SATIVUM","Garlic","",yes,1778,5
"ALNUS RUBRA","","Red Alder",yes,681,2
"ALOE SOCOTRINA","","",yes,3740,15
"ALSTONIA SCHOLARI","","Dita Bark",yes,864,1
"ALUMEN","","Common Potash Alum",yes,2380,8
"ALUMINA","Oxide et Aluminum-Argilla","",yes,5124,19
"ALUMINA SILICATA","Andalasite rock","",yes,976,4
"ALVIA OFFICINALI","","",yes,1254,2
"AMBRA GRISEA","Ambergis","",yes,3397,11
"AMBROSIA ARTEMISIAEFOLIA","Rag-Weed","",yes,677,2
"AMBUCUS NIGRA","Elder","",yes,1770,8
"AMMONIACUM GUMMI","","Gum Ammoniac",yes,881,4
"AMMONIUM BENZOICUM","Benzoate of Ammonia","",yes,525,4
"AMMONIUM BROMATUM","Bromide of Ammonia","",yes,914,4
"AMMONIUM CARBONICUM","Carbonate of Ammonia","",yes,4511,18
"AMMONIUM CAUSTICUM","Hydrate of Ammonia","Ammonia Water",yes,913,2
"AMMONIUM IODATUM","Iodide of Ammonia","",yes,324,1
"AMMONIUM MURIATICUM","","",yes,3844,15
"AMMONIUM PHOSPHORICUM","Phosphate of Ammonia","",yes,505,3
"AMMONIUM PICRICUM","Pictrate of Ammonia","",yes,308,1
"AMMONIUM VALERIANICUM","Valerianate of Ammonia","",yes,233,1
"AMPELOPSIS QUINQUEFOLIA","","Virginia Creeper",yes,367,0
"AMYGDALUS PERSICA","","Peach Tree",yes,553,0
"AMYLENUM NITROSUM","","Amyl Nitrite",yes,1851,6
"ANACARDIUM ORIENTALE","","Marking Nut",yes,4108,18
"ANAGALLIS ARVENSI","","",yes,957,4
"ANANTHERUM MURICATUM","Cuscus","East Indian Grass",yes,781,4
"ANEMOPSIS CALIFORNICA","","Yerba Mansa",yes,645,0
"ANGUINARIA CANADENSI","","Blood Root",yes,3801,11
"ANGUINARINUM NITRICUM","Nitrate of Sanguinarine","",yes,1263,4
"ANGUSTURA VERA","Bark of Galipea Cusparia","",yes,1662,6
"ANHALONIUM LEWINII","","Mescal Button",yes,1393,2
"ANICULA AQUA","Water of Sanicula Springs, Ottawa, I11","",yes,1820,9
"ANILINUM","","Coal Tar Product",yes,312,0
"ANISUM STELLATUM","Anise","Illicium",yes,746,2
"ANTHEMIS NOBILI","","Roman Chamomile",yes,693,3
"ANTHRACINUM","","Anthrax Poison",yes,1081,0
"ANTHRACOKALI","Anthracite Coal Dissolved in Boiling Caustic Potash","",yes,338,0
"ANTIMONIUM ARSENICOSUM","Arsenite of Antimony","",yes,365,0
"ANTIMONIUM CRUDUM","Black Sulphide of Antimony","",yes,5053,19
"ANTIMONIUM SULPHURATUM AURATUM","Golden Sulphuret of Antimony","",yes,681,2
"ANTIMONIUM TARTARICUM","","Tartar Emetic",yes,3895,8
"ANTIPYRINUM","Phenazone","Coal-tar Derivative",yes,1868,13
"ANTONINUM","","",yes,1158,4
"APHIS CHENOPODII GLAUCI","Plant-lice from Chenopodium","",yes,1012,5
"APIS MELLIFICA","Honey-Bee","",yes,5786,18
"APIUM GRAVEOLEN","","Common Celery",yes,1249,6
"APOCYNUM ANDROSAEMIFOLIUM","Dogbane","",yes,469,1
"APOCYNUM CANNABINUM","","Indian Hemp",yes,2682,9
"APOMORPHINUM","Alkaloid from Decomposition of Morphine by Hydrochloric Acid","",yes,1007,0
"APONARIA OFFICINALI","","",yes,1501,5
"AQUILEGIA VULGARI","Columbine","",yes,359,1
"ARAGALLUS LAMBERTI","","White Loco Weed",yes,1050,5
"ARALIA RACEMOSA","","American Spikenard",yes,1237,2
"ARANEA DIADEMA","","Papal-Cross Spider",yes,2496,8
"ARBUTUS ANDRACHNE","","",yes,294,0
"ARCOLACTICUM ACIDUM","","",yes,1281,2
"ARECA CATECHU","","Betel Nut",yes,339,0
"ARGEMONE MEXICANA","","Prickly Poppy",yes,655,5
"ARGENTUM METALLICUM","","",yes,2510,8
"ARGENTUM NITRICUM","Nitrate of Silver","",yes,6870,19
"ARISTOLOCHIA MILHOMEN","","Brazilian Snake Root",yes,541,0
"ARNICA MONTANA","","Leopard's Bane",yes,5664,18
"AROTHAMNUS SCOPARIU","Broom","",yes,2249,3
"ARRACENIA PURPUREA","Pitcher-plant","",yes,791,5
"ARSAPARILLA OFFICINALI","","",yes,2716,9
"ARSENICUM ALBUM","","Arsenious Acid",yes,8873,21
"ARSENICUM BROMATUM","Bromide of Arsenic","",yes,468,1
"ARSENICUM HYDROGENISATUM","","Arseniuretted Hydrogen",yes,652,2
"ARSENICUM IODATUM","Iodide of Arsenic","",yes,3445,7
"ARSENICUM METALLICUM","","Metallic Arsenic",yes,819,4
"ARSENICUM SULPHURATUM FLAVUM","Y ellow Sulphuret of Arsenic","Orpiment",yes,510,0
"ARTEMISIA VULGARI","Mugwort","",yes,827,4
"ARUM DRACONTIUM","","Green Dragon",yes,643,4
"ARUM TRIPHYLLUM","Jack-in-the-Pulpit","",yes,1546,6
"ARUNDO MAURITANICA","Reed","",yes,1499,13
"ASA FOETIDA","Gum of the Stinkasand","",yes,2601,10
"ASARUM EUROPAEUM","","European Snake-root",yes,1769,10
"ASCLEPIAS CORNUTI","","",yes,808,1
"ASCLEPIAS TUBEROSA","Pleurisy-root","",yes,1350,4
"ASIMINA TRILOBA","","American Papaw",yes,362,0
"ASPARAGUS OFFICINALI","","Common Garden Asparagus",yes,1105,4
"ASTACUS FLUVIATILI","Crawfish","Cancer Astacus",yes,483,2
"ASTERIAS RUBEN","","Red Starfish",yes,1909,6
"ASTRAGALUS MOLLISSIMU","Purple or Woolly Loco-weed","",yes,949,3
"AURUM METALLICUM","Gold","",yes,6144,18
"AURUM MURIATICUM NATRONATUM","","",yes,858,1
"AVENA SATIVA","","Common Oat",yes,1131,5
"AZADIRACHTA INDICA","","Margosa Bark",yes,505,2
"BACILLINUM BURNETT","Maceration of a Typical Tuberculous Lung introduced by Dr. Burnett","",yes,2230,4
"BADIAGA","","Fresh-water Sponge",yes,1659,8
"BALSAMUM PERUVIANUM","Peruvian Balsam from Myroxylon Pereiræ","",yes,1194,4
"BAPTISIA TINCTORIA","","Wild Indigo",yes,3971,12
"BAROSMA CRENULATUM","Buchu","",yes,267,0
"BARYTA ACETICA","Acetate of Barium","",yes,414,3
"BARYTA CARBONICA","Carbonate of Baryta","",yes,5080,19
"BARYTA IODATA","Iodide of Baryta","",yes,362,0
"BARYTA MURIATICA","","Barium Chloride",yes,2763,6
"BELLADONNA","","Deadly Nightshade",yes,9667,20
"BELLIS PERENNI","Daisy","",yes,2189,6
"BENZOICUM ACIDUM","","Benzoic Acid",yes,2387,14
"BENZOLUM","","Benzol, C6, H6",yes,2694,6
"BERBERIS AQUIFOLIUM","","Mountain Grape",yes,842,5
"BERBERIS VULGARI","Barberry","",yes,4846,15
"BETA VULGARI","Beet-root","",yes,253,0
"BISMUTHUM SUBNITRICUM","Precipitated Sub-Nitrate of Bismuth","",yes,1974,8
"BLATTA AMERICANA","Cockroach","",yes,154,0
"BLATTA ORIENTALI","","Indian Cockroach",yes,402,0
"BOLETUS LARICI","","White Agaric",yes,1018,3
"BORAX VENETA","Borate of Sodium","",yes,4186,14
"BORICUM ACIDUM","","Boracic Acid",yes,1036,2
"BOTHROPS LANCEOLATU","Y ellow Viper","",yes,1552,5
"BOTULINUM","Toxin of Bacillus Botulinum","",yes,432,0
"BOVISTA LYCOPERDON","Puff-Ball","",yes,2303,8
"BRACHYGLOTTIS REPEN","Puka-Puka","",yes,692,3
"BROMIUM","Bromine","",yes,3727,9
"BRYONIA ALBA","","Wild Hops",yes,5874,18
"BUFO RANA","Poison of the Toad","",yes,2342,9
"BUTYRICUM ACIDUM","","Butyric Acid",yes,915,5
"CACTUS GRANDIFLORU","","Night-blooming Cereus",yes,3899,13
"CADMIUM SULPHURATUM","","Cadmic Sulphate",yes,2555,13
"CAINCA","Chiococca - Brazilian Plant","",yes,642,3
"CAJUPUTUM","","Cajuput Oil",yes,813,4
"CALADIUM SEGUINUM","","American Arum",yes,1784,6
"CALCAREA ACETICA","Acetate of Lime","",yes,675,3
"CALCAREA ARSENICOSA","Arsenite of Lime","",yes,1573,8
"CALCAREA CARBONICA","Carbonate of Lime","",yes,10532,21
"CALCAREA FLUORICA","Fluoride of Lime","Fluor Spar",yes,4533,13
"CALCAREA IODATA","Iodide of Lime","",yes,1159,4
"CALCAREA PHOSPHORICA","Phosphate of Lime","",yes,4134,11
"CALCAREA SILICATA","","",yes,1256,6
"CALCAREA SULPHURICA","","",yes,2306,14
"CALENDULA OFFICINALI","Marigold","",yes,2315,9
"CALOTROPIS GIGANTEA","","Madar Bark",yes,736,0
"CALTHA PALUSTRI","Cowslip","",yes,271,1
"CAMPHORA","Camphor","",yes,3906,12
"CAMPHORA BROMATA","Mono-bromide of Camphor","",yes,408,1
"CANCHALAGUA","Erythraea venusta","Centaury",yes,734,3
"CANNABIS INDICA","Hashish","",yes,4034,14
"CANNABIS SATIVA","Hemp","",yes,2120,8
"CANTHARIS VESICATORIA","","",yes,5763,18
"CAPSICUM ANNUUM","","Cayenne Pepper",yes,3637,13
"CARBO ANIMALI","","Animal Charcoal",yes,2817,7
"CARBO VEGETABILI","","Vegetable Charcoal",yes,6337,15
"CARBOLICUM ACIDUM","Phenol","Carbolic Acid",yes,3220,9
"CARBONEUM HYDROGENISATUM","","Carburetted Hydrogen",yes,326,2
"CARBONEUM OXYGENISATUM","","Carbonous Oxide",yes,695,4
"CARBONEUM SULPHURATUM","","Alcohol Sulphuris",yes,2690,9
"CARCINOSINUM","Nosode from Carcinoma","",yes,559,0
"CARDUUS MARIANU","","",yes,2169,9
"CARLSBAD AQUA","Waters of the Sprudel Springs","",yes,966,6
"CASCARA SAGRADA","","",yes,701,2
"CASCARILLA","","",yes,492,2
"CASTANEA VESCA","","Chestnut Leaves",yes,410,0
"CASTOR EQUI","Rudimentary Thumb-nail of the Horse","",yes,568,1
"CASTOREUM CANADENSE","Beaver","",yes,787,2
"CATARIA NEPETA","Catnip","",yes,222,0
"CAULOPHYLLUM THALICTROIDE","","Blue Cohosh",yes,1247,4
"CAUSTICUM","Hahnemann's Tinctura acris sine Kali","",yes,5063,16
"CEANOTHUS AMERICANU","","New Jersey Tea",yes,1374,3
"CEDRON","","Rattlesnake Bean",yes,1358,4
"CENCHRIS CONTORTRIX","","Copperhead Snake",yes,1067,3
"CEREUS BONPLANDII","","Night-blooming Cereus",yes,1118,5
"CERIUM OXALICUM","Oxalate of Cerium","",yes,460,0
"CHAMOMILLA","","German Chamomile",yes,3863,16
"CHAPARRO AMARGOSO","Goat-bush","",yes,190,0
"CHELIDONIUM MAJU","Celandine","",yes,3888,13
"CHELONE GLABRA","","",yes,392,0
"CHENOPODIUM ANTHELMINTICUM","","Jerusalem Oak",yes,906,3
"CHIMAPHILA UMBELLATA","Pipsissewa","",yes,1910,7
"CHINA OFFICINALI","","Peruvian Bark-China",yes,5398,19
"CHININUM ARSENICOSUM","Arsenite of Quinine","",yes,2013,8
"CHININUM SULPHURICUM","","",yes,2232,6
"CHIONANTHUS VIRGINICA","Fringe-tree","",yes,1461,4
"CHLORALUM HYDRATUM","","Chloral Hydrate",yes,2071,5
"CHLOROFORMIUM","Chloroform","",yes,1087,1
"CHLORUM","Chlorine Gas in Water","",yes,888,2
"CHOLESTERINUM","Cholesterine––The proximate principle","",yes,1274,0
"CHROMICUM ACIDUM","","Chromic Acid",yes,1112,4
"CHRYSAROBINUM","","Goa Powder",yes,1089,2
"CICUTA VIROSA","","Water Hemlock",yes,3267,11
"CIMEX LECTULARIU","Bedbug","",yes,870,3
"CIMICIFUGA RACEMOSA","","Black Snake-root",yes,3547,10
"CINA MARITIMA","Worm-seed","",yes,3949,15
"CINERARIA MARITIMA","","Dusty Miller",yes,333,0
"CINNABARI","","Mercuric Sulphide",yes,1418,8
"CINNAMOMUM CEYLANICUM","Cinnamon","",yes,899,1
"CISTUS CANADENSI","","Rock Rose",yes,2404,12
"CITRUS VULGARI","","Bitter Orange",yes,1104,0
"CLEMATIS ERECTA","","Virgin's Bower",yes,2382,8
"COBALTUM METALLICUM","Cobalt","",yes,1221,10
"COCA","Erythroxylon coca","",yes,1745,7
"COCAINUM HYDROCHLORICUM","Alkaloid from Erythroxylon Coca","",yes,1503,7
"COCCINELLA SEPTEMPUNCTATA","","Lady Bug",yes,725,3
"COCCULUS INDICU","","Indian Cockle",yes,4174,11
"COCCUS CACTI","Cochineal","",yes,1812,6
"COCHLEARIA ARMORACIA","Horse-radish","",yes,1468,6
"CODEINUM","Alkaloid from Opium","",yes,635,4
"COFFEA CRUDA","","Unroasted Coffee",yes,3818,10
"COLCHICUM AUTUMNALE","","Meadow Saffron",yes,3763,13
"COLLINSONIA CANADENSI","","",yes,1919,5
"COLOCYNTHI","","Bitter Cucumber",yes,3859,9
"COMOCLADIA DENTATA","Guao","",yes,1001,4
"CONIUM MACULATUM","","Poison Hemlock",yes,5438,15
"CONVALLARIA MAJALI","Lily of the Valley","",yes,2078,8
"COPAIVA OFFICINALI","Balsam of Copaiva","",yes,2004,9
"CORALLIUM RUBRUM","","Red Coral",yes,2115,6
"CORALLORHIZA ODONTORHIZA","","Crawley Root",yes,204,0
"CORNUS CIRCINATA","","Round-leaved Dogwood",yes,1155,3
"CORYDALIS FORMOSA","Turkey-pea","",yes,412,1
"COTYLEDON UMBILICU","Pennywort","",yes,922,2
"CRATAEGUS OXYACANTHA","","Hawthorn Berries",yes,1946,5
"CROCUS SATIVU","","",yes,2640,9
"CROPHULARIA NODOSA","","Knotted Figwort",yes,1314,7
"CROTALUS HORRIDU","Rattlesnake","",yes,5046,19
"CROTON TIGLIUM","","Croton-oil Seed",yes,2056,6
"CUBEBA OFFICINALI","Cubebs","",yes,598,2
"CUCURBITA CITRULLU","","",yes,90,0
"CUCURBITA PEPO","","Pumpkin Seed",yes,547,0
"CUNDURANGO","","Condor Plant",yes,1017,2
"CUPHEA VISCOSISIMA","Flux-weed","",yes,510,0
"CUPRUM ACETICUM","Acetate of Copper","",yes,1236,5
"CUPRUM ARSENICOSUM","Arsenite of Copper","",yes,1670,8
"CUPRUM METALLICUM","Copper","",yes,4023,14
"CURARE","Arrow-poison","",yes,1856,10
"CUTELLARIA LATERIFOLIA","","",yes,1239,6
"CYCLAMEN EUROPAEUM","","",yes,2135,7
"CYPRIPEDIUM PUBESCEN","","Yellow Lady's Slipper",yes,719,1
"CYTISUS LABURNUM","Laburnum","",yes,905,3
"DAMIANA","Turnera","",yes,325,0
"DAPHNE INDICA","","",yes,960,4
"DIGITALIS PURPUREA","Foxglove","",yes,7226,15
"DIOSCOREA VILLOSA","","Wild Yam",yes,2584,10
"DIOSMA LINCARI","Buku - from Cape of Good Hope","",yes,1481,0
"DIPHTHERINUM","","Potentized Diphtheritic Virus",yes,710,0
"DOLICHOS PRURIEN","Cowhage","Mucuna",yes,868,3
"DORYPHORA DECEMLINEATA","","Colorado Potato-bug",yes,532,1
"DROSERA ROTUNDIFOLIA","","",yes,2255,4
"DUBOISIA MYOPOROIDE","","Corkwood Elm",yes,1468,5
"DULCAMARA","Bitter-sweet","",yes,4646,16
"ECALE CORNUTUM","Ergot","",yes,5162,14
"ECHINACEA ANGUSTIFOLIA","","Purple Cone-flower",yes,2453,11
"EDUM ACRE","","",yes,458,0
"ELAPS CORALLINU","Coral-snake","",yes,3134,13
"ELATERIUM OFFICINARUM","","",yes,1318,5
"ELENIUM METALLICUM","","",yes,2446,10
"EMPERVIVUM TECTORUM","Houseleek","",yes,911,2
"ENECIO AUREU","","Golden Ragwort",yes,2080,11
"ENEGA","","",yes,2255,8
"ENNA","","Cassia Acutifolia",yes,927,2
"EOSINUM","Eosin","",yes,427,0
"EPIA OFFICINALI","Inky Juice of Cuttlefish","",yes,6602,19
"EPIGEA REPEN","","Trailing Arbutus",yes,460,0
"EPIPHEGUS VIRGINIANA","Beechdrop","Orobanche",yes,777,1
"EQUISETUM HYEMALE","","",yes,1165,1
"ERECHTHITES HIERACIFOLIA","Fire-weed","",yes,347,1
"ERIGERON CANADENSE","Fleabane","",yes,998,1
"ERIODYCTION CALIFORNICUM","","Yerba Santa",yes,873,3
"ERUM ANGUILLAE","","Eel Serum",yes,2712,0
"ERYNGIUM AQUATICUM","","Button Snake-root",yes,797,3
"ESCHSCHOLTZIA CALIFORNICA","","California Poppy",yes,296,0
"EUCALYPTUS GLOBULU","","Blue Gum-tree",yes,3876,11
"EUGENIA JAMBO","Rose-apple","",yes,612,2
"EUONYMUS ATROPURPUREA","Wahoo","Burning Bush",yes,1573,7
"EUPATORIUM AROMATICUM","Pool-root","",yes,437,0
"EUPATORIUM PERFOLIATUM","Thoroughwort","",yes,2371,7
"EUPATORIUM PURPUREUM","Queen of the Meadow","",yes,991,5
"EUPHORBIA LATHYRI","Gopher-Plant","Caper Spurge",yes,2756,14
"EUPHORBIA POLYCARPA","Golondrina","",yes,849,0
"EUPHORBIUM OFFICINARUM","","",yes,2524,7
"EUPHRASIA OFFICINALI","Eyebright","",yes,2281,12
"EUPIONUM","Wood-tar distillation","",yes,1101,4
"FABIANA IMBRICATA","Pichi","",yes,579,0
"FAGOPYRUM ESCULENTUM","Buckwheat","",yes,1972,9
"FEL TAURI","Ox-gall","",yes,624,1
"FERRUM IODATUM","Iodide of Iron","",yes,1211,6
"FERRUM MAGNETICUM","Loadstone","",yes,428,2
"FERRUM METALLICUM","Iron","",yes,5160,15
"FERRUM PHOSPHORICUM","Phosphate of Iron","",yes,3553,15
"FERRUM PICRICUM","Picrate of Iron","",yes,1106,4
"FICUS RELIGIOSA","Ashwathya","",yes,453,3
"FILIX MA","","Male Fern",yes,812,2
"FLUORICUM ACIDUM","","Hydrofluoric Acid",yes,2962,14
"FORMALINUM","Aqueous Solution (35 per cent) of Formaldehyde Gas","",yes,2000,9
"FORMICA RUFA","","Crushed Live Ants",yes,5867,8
"FRAGARIA VESCA","Wood-strawberry","",yes,583,2
"FRANCISCEA UNIFLORA","Manaca","",yes,349,0
"FRAXINUS AMERICANA","","White Ash",yes,954,3
"FUCHSINUM","Coloring Substance Used in Adulteration of Wine","Magenta",yes,323,0
"FUCUS VESICULOSU","","",yes,364,0
"FULIGO LIGNI","","",yes,386,0
"GALANTHUS NIVALI","","",yes,489,0
"GALIUM APARINE","Goose-Grass","",yes,437,0
"GALLICUM ACIDUM","","Gallic Acid",yes,1006,5
"GAMBOGIA","","Gummi Gutti",yes,1273,1
"GAULTHERIA PROCUMBEN","Wintergreen","",yes,846,3
"GELSEMIUM SEMPERVIREN","","Yellow Jasmine",yes,6548,19
"GENTIANA LUTEA","Y ellow Gentian","",yes,867,3
"GERANIUM MACULATUM","Crane's-bill","",yes,1077,5
"GETTYSBURG WATER","Stringy mucus from throat and posterior nares. Rawness. Neck muscles rigid.","",yes,708,0
"GINSENG QUINQUEFOLIUM","","Aralia Quinquefolia",yes,1232,5
"GLONOINUM","GL = Glycerin; O = Oxygen; N = Nitrogen","Nitro-glycerine Spirits",yes,3482,11
"GLYCERINUM","Glycerine","",yes,1148,7
"GNAPHALIUM POLYCEPHALUM","Cud-weed","Old Balsa",yes,1117,5
"GOSSYPIUM HERBACEUM","Cotton-plant","",yes,1044,3
"GRANATUM","Pomegranate","",yes,1030,6
"GRAPHITE","","Black Lead-Plumbago",yes,5635,16
"GRATIOLA OFFICINALI","","Hedge Hyssop",yes,1144,5
"GRINDELIA ROBUSTA","Rosin-wood","",yes,2278,3
"GUACO","Mikania","Climbing Hemp Weed",yes,1186,5
